Id,last_name,first_name,risk_sub_artist,patient_power,spray_and_pray,pressure_wrestler,head_hunt_wrestler,glass_cannon,stand_and_bang,scrappy_guard,chinny_wrestler,tactician
28,Adesanya,Israel,0.060310,0.153375,0.146231,0.052236,0.106678,0.082054,0.131566,0.137755,0.000000,0.129794
33,Akhmedov,Omari,0.083223,0.095012,0.157022,0.089289,0.185948,0.038703,0.113159,0.123278,0.000000,0.114365
67,Alcantara,Iuri,0.122908,0.127033,0.124785,0.096922,0.143112,0.063588,0.079195,0.126329,0.000000,0.116128
127,Aldana,Irene,0.110863,0.158803,0.108976,0.074863,0.090319,0.113934,0.100375,0.146153,0.000000,0.095715
318,Aldo,Jose,0.074945,0.118414,0.140803,0.055341,0.103836,0.082003,0.163545,0.150250,0.000000,0.110864
216,Almeida,Ricardo,0.150944,0.099771,0.101615,0.099336,0.100502,0.105626,0.093248,0.159999,0.000000,0.088958
61,Almeida,Thomas,0.087573,0.103517,0.182033,0.068284,0.153615,0.039751,0.132071,0.125185,0.000000,0.107971
326,Alves,Warlley,0.057777,0.094528,0.023660,0.155774,0.088863,0.146031,0.000000,0.079549,0.232942,0.120876
71,Alves,Thiago,0.079050,0.096073,0.134710,0.071310,0.112632,0.077869,0.147758,0.165438,0.000000,0.115161
319,Alvey,Sam,0.023154,0.135658,0.092678,0.085455,0.125844,0.100104,0.108999,0.155065,0.000000,0.173044
200,Amirkhani,Makwan,0.125399,0.076820,0.166873,0.112086,0.200366,0.004869,0.091603,0.111289,0.000000,0.110696
300,Anders,Eryk,0.128129,0.104123,0.109326,0.075788,0.097055,0.101215,0.143106,0.155132,0.000000,0.086125
135,Anderson,Corey,0.086880,0.084170,0.137386,0.102656,0.195578,0.037145,0.113189,0.119537,0.000000,0.123458
153,Andrade,Jessica,0.219049,0.071900,0.080525,0.135510,0.125530,0.077919,0.089879,0.127083,0.000000,0.072604
165,Arantes,Felipe,0.032332,0.145493,0.109308,0.063292,0.084621,0.130075,0.088448,0.174770,0.000000,0.171662
80,Arlovski,Andrei,0.091840,0.042070,0.000000,0.246443,0.088425,0.143479,0.010719,0.108936,0.152363,0.115725
65,Assuncao,Raphael,0.030947,0.064274,0.019540,0.219719,0.111038,0.116576,0.000000,0.103731,0.160782,0.173393
126,Aubin-Mercier,Olivier,0.094549,0.101741,0.162968,0.056868,0.124601,0.058776,0.177377,0.126864,0.000000,0.096257
280,Bader,Ryan,0.096575,0.112382,0.154742,0.058621,0.111610,0.070926,0.166716,0.134115,0.000000,0.094313
64,Barao,Renan,0.054453,0.113685,0.175589,0.062399,0.142592,0.049959,0.120676,0.136134,0.000000,0.144512
246,Barberena,Bryan,0.094513,0.044989,0.000000,0.219110,0.073798,0.162808,0.006452,0.097106,0.192642,0.108581
145,Barboza,Edson,0.084337,0.141191,0.128244,0.057361,0.097592,0.095227,0.150557,0.144997,0.000000,0.100494
257,Barnett,Josh,0.070814,0.125144,0.130673,0.064141,0.114941,0.079579,0.145219,0.148425,0.000000,0.121063
32,Baroni,Phil,0.146955,0.146025,0.000000,0.113950,0.035131,0.254375,0.085130,0.133081,0.028633,0.056719
148,Barry,Pat,0.099684,0.100200,0.147706,0.061335,0.117387,0.066038,0.182486,0.133619,0.000000,0.091545
277,Barzola,Enrique,0.000000,0.118452,0.103919,0.123024,0.162063,0.047676,0.027282,0.101765,0.089036,0.226783
305,Bektic,Mirsad,0.033980,0.087412,0.000000,0.146098,0.042021,0.255618,0.031179,0.129540,0.144462,0.129690
92,Belcher,Alan,0.071343,0.081986,0.134152,0.095495,0.171384,0.048407,0.126086,0.139903,0.000000,0.131243
23,Belfort,Vitor,0.112787,0.218670,0.096853,0.065490,0.097756,0.117711,0.099407,0.107805,0.000000,0.083520
189,Benavidez,Joseph,0.128031,0.114892,0.142620,0.063995,0.117640,0.071554,0.163099,0.121414,0.000000,0.076756
95,Benitez,Gabriel,0.141640,0.083879,0.137080,0.101198,0.147876,0.048770,0.136121,0.124659,0.000000,0.078777
162,Bermudez,Dennis,0.163459,0.026863,0.000000,0.223806,0.080218,0.182369,0.039910,0.179443,0.012899,0.091032
62,Bisping,Michael,0.147138,0.056880,0.000000,0.168570,0.040475,0.217160,0.025596,0.112977,0.152104,0.079100
230,Blachowicz,Jan,0.067885,0.116592,0.095737,0.079444,0.085254,0.148796,0.103869,0.184434,0.000000,0.117989
391,Blaydes,Curtis,0.055571,0.110436,0.138380,0.070605,0.148818,0.063262,0.149305,0.128124,0.000000,0.135498
315,Bocek,Mark,0.154822,0.079484,0.103686,0.117088,0.128656,0.075317,0.095036,0.144539,0.000000,0.101371
294,Boetsch,Tim,0.015619,0.105551,0.104257,0.083554,0.137707,0.089554,0.109469,0.159673,0.000000,0.194615
290,Bonnar,Stephan,0.073842,0.143296,0.086048,0.079014,0.084091,0.138580,0.096652,0.168156,0.000000,0.130321
248,Borg,Ray,0.074773,0.112105,0.138001,0.082658,0.140009,0.064151,0.103961,0.152362,0.000000,0.131979
284,Brandao,Diego,0.052597,0.083723,0.143876,0.118160,0.224241,0.017049,0.076541,0.118962,0.000000,0.164852
227,Brenneman,Charlie,0.116941,0.112051,0.122193,0.081453,0.140666,0.074698,0.126992,0.125310,0.000000,0.099696
291,Brown,Randy,0.061528,0.106817,0.168511,0.065403,0.155057,0.044532,0.130893,0.127215,0.000000,0.140044
69,Brown,Matt,0.097122,0.099167,0.132411,0.076614,0.122505,0.073880,0.132842,0.162062,0.000000,0.103398
74,Browne,Travis,0.074516,0.110172,0.151639,0.076077,0.134265,0.065618,0.127063,0.143533,0.000000,0.117117
261,Brunson,Derek,0.114989,0.087425,0.129863,0.082868,0.114995,0.078384,0.128668,0.162132,0.000000,0.100677
226,Burgos,Shane,0.070384,0.135447,0.167353,0.059425,0.132254,0.058169,0.133631,0.125128,0.000000,0.118209
160,Burkman,Joshua,0.000000,0.066102,0.065148,0.144974,0.164301,0.085382,0.036458,0.140320,0.057332,0.239984
49,Burns,Gilbert,0.000000,0.116657,0.125155,0.087921,0.148362,0.056319,0.065849,0.157431,0.001881,0.240424
178,Caceres,Alex,0.100332,0.098730,0.119851,0.085104,0.128293,0.076057,0.133071,0.153322,0.000000,0.105239
223,Calvillo,Cynthia,0.228327,0.054601,0.000000,0.177904,0.061687,0.191471,0.047288,0.126750,0.060672,0.051299
